Date,Value
2022-07-18,35.14
2022-07-19,35.59
2022-07-20,34.13
2022-07-21,24.47
2022-07-22,19.1
2022-07-23,15.79
2022-07-24,13.69
2022-07-25,23.75
2022-07-26,27.64
2022-07-27,23.57
2022-07-28,27.01
2022-07-29,19.42
2022-07-30,12.28
2022-07-31,11.54
2022-08-01,23.58
2022-08-02,17.45
2022-08-03,15.73
2022-08-04,17.1
2022-08-05,17.14
2022-08-06,11.79
2022-08-07,12.46
2022-08-08,20.89
2022-08-09,22.44
2022-08-10,32.79
2022-08-11,26.96
2022-08-12,20.74
2022-08-13,13.44
2022-08-14,14.34
2022-08-15,25.49
2022-08-16,15.52
2022-08-17,15.84
2022-08-18,15.53
2022-08-19,21.37
2022-08-20,14.31
2022-08-21,10.78
2022-08-22,18.07
2022-08-23,16.51
2022-08-24,15.7
2022-08-25,20.9
2022-08-26,18.11
2022-08-27,11.73
2022-08-28,11.33
2022-08-29,19.47
2022-08-30,23.71
2022-08-31,26.14
2022-09-01,23.61
2022-09-02,17.1
2022-09-03,10.16
2022-09-04,11.43
2022-09-05,14.62
2022-09-06,19.27
2022-09-07,24.17
2022-09-08,27.02
2022-09-09,25.47
2022-09-10,15.15
2022-09-11,13.28
2022-09-12,21.39
2022-09-13,23.61
2022-09-14,17.08
2022-09-15,23.1
2022-09-16,13.92
2022-09-17,8.871
2022-09-18,11.78
2022-09-19,14.41
2022-09-20,15.55
2022-09-21,18.64
2022-09-22,14.2
2022-09-23,13.06
2022-09-24,9.076
2022-09-25,10.96
2022-09-26,16.54
2022-09-27,22.61
2022-09-28,19.76
2022-09-29,18.79
2022-09-30,18.85
2022-10-01,11.42
2022-10-02,8.483
2022-10-03,17.72
2022-10-04,17.62
2022-10-05,20.51
2022-10-06,15.62
2022-10-07,13.49
2022-10-08,20.62
2022-10-09,31.29
2022-10-10,37.58
2022-10-11,29.33
2022-10-12,22.28
2022-10-13,27.49
2022-10-14,20.98
2022-10-15,19.68
2022-10-16,17.82
2022-10-17,27.65
2022-10-18,29.22
2022-10-19,33.13
2022-10-20,35.37
2022-10-21,34.34
2022-10-22,21.91
2022-10-23,17.54
2022-10-24,23.55
2022-10-25,25.76
2022-10-26,23.44
2022-10-27,19.87
2022-10-28,20.19
2022-10-29,16.85
2022-10-30,11.95
2022-10-31,23.93
2022-11-01,18.52
2022-11-02,21.23
2022-11-03,33.66
2022-11-04,23.53
2022-11-05,15.61
2022-11-06,15.6
2022-11-07,22.12
2022-11-08,56.99
2022-11-09,61.05
2022-11-10,43.17
2022-11-11,29.64
2022-11-12,20.45
2022-11-13,20.23
2022-11-14,24.19
2022-11-15,23.9
2022-11-16,21.84
2022-11-17,23.17
2022-11-18,18.79
2022-11-19,16.21
2022-11-20,16.27
2022-11-21,17.63
2022-11-22,19.35
2022-11-23,16.84
2022-11-24,15.76
2022-11-25,14.24
2022-11-26,13.58
2022-11-27,13.38
2022-11-28,17.83
2022-11-29,14.87
2022-11-30,16.57
2022-12-01,16.79
2022-12-02,15.94
2022-12-03,14.84
2022-12-04,14.34
2022-12-05,17.8
2022-12-06,18.9
2022-12-07,21.69
2022-12-08,19.29
2022-12-09,42.48
2022-12-10,19.15
2022-12-11,21.17
2022-12-12,20.84
2022-12-13,22.37
2022-12-14,19.71
2022-12-15,21.17
2022-12-16,22.8
2022-12-17,17.19
2022-12-18,16.86
2022-12-19,17.9
2022-12-20,19.84
2022-12-21,19.61
2022-12-22,18.21
2022-12-23,16.61
2022-12-24,13.95
2022-12-25,13.67
2022-12-26,14.72
2022-12-27,18.56
2022-12-28,19.63
2022-12-29,20.06
2022-12-30,20.56
2022-12-31,19.59
2023-01-01,18.04
2023-01-02,20.59
2023-01-03,22.27
2023-01-04,29.51
2023-01-05,25.71
2023-01-06,24.52
2023-01-07,18.72
2023-01-08,22.17
2023-01-09,26.54
2023-01-10,24.83
2023-01-11,25.47
2023-01-12,25.4
2023-01-13,29.48
2023-01-14,27.99
2023-01-15,23.74
2023-01-16,27.89
2023-01-17,26.89
2023-01-18,33.56
2023-01-19,24.75
2023-01-20,25.72
2023-01-21,21.07
2023-01-22,19.31
2023-01-23,23.12
2023-01-24,30.75
2023-01-25,25.83
2023-01-26,26.21
2023-01-27,25.38
2023-01-28,18.81
2023-01-29,23.14
2023-01-30,21.83
2023-01-31,30.25
2023-02-01,30.95
2023-02-02,32.39
2023-02-03,33.69
2023-02-04,26.32
2023-02-05,23.79
2023-02-06,28.48
2023-02-07,36.82
2023-02-08,38.66
2023-02-09,40.35
2023-02-10,29.37
2023-02-11,21.42
2023-02-12,21.07
2023-02-13,29.6
2023-02-14,64.06
2023-02-15,42.44
2023-02-16,44.45
2023-02-17,40.14
2023-02-18,30.63
2023-02-19,29.67
2023-02-20,37.17
2023-02-21,37.35
2023-02-22,40.87
2023-02-23,42.64
2023-02-24,34.96
2023-02-25,24.66
2023-02-26,24.31
2023-02-27,27.33
2023-02-28,29.02
2023-03-01,35.83
2023-03-02,33.61
2023-03-03,34.76
2023-03-04,27.05
2023-03-05,29.31
2023-03-06,37.98
2023-03-07,37.76
2023-03-08,37.32
2023-03-09,40.55
2023-03-10,36.92
2023-03-11,101.26
2023-03-12,30.9
2023-03-13,39.89
2023-03-14,36.15
2023-03-15,32.87
2023-03-16,29.15
2023-03-17,28.88
2023-03-18,21.37
2023-03-19,22.36
2023-03-20,24.99
2023-03-21,22.84
2023-03-22,23.67
2023-03-23,27.1
2023-03-24,26.62
2023-03-25,20.36
2023-03-26,22.16
2023-03-27,32.61
2023-03-28,33.3
2023-03-29,34.6
2023-03-30,37.4
2023-03-31,31.44
2023-04-01,24.74
2023-04-02,23.68
2023-04-03,33.29
2023-04-04,34.82
2023-04-05,38.41
2023-04-06,33.04
2023-04-07,27.94
2023-04-08,25.17
2023-04-09,24.1
2023-04-10,28.42
2023-04-11,33.68
2023-04-12,26.82
2023-04-13,35.56
2023-04-14,33.95
2023-04-15,27.1
2023-04-16,30.47
2023-04-17,39.51
2023-04-18,60.82
2023-04-19,81.94
2023-04-20,76.59
2023-04-21,46.37
2023-04-22,43.83
2023-04-23,48.45
2023-04-24,51.48
2023-04-25,44.42
2023-04-26,46.89
2023-04-27,43.42
2023-04-28,43.63
2023-04-29,41.25
2023-04-30,50.58
2023-05-01,77.13
2023-05-02,95.05
2023-05-03,83.76
2023-05-04,86.49
2023-05-05,155.84
2023-05-06,150.69
2023-05-07,125.19
2023-05-08,122.49
2023-05-09,103.19
2023-05-10,108.13
2023-05-11,113.38
2023-05-12,77.85
2023-05-13,49.68
2023-05-14,48.38
2023-05-15,68.04
2023-05-16,64.37
2023-05-17,60.51
2023-05-18,61.43
2023-05-19,53.95
2023-05-20,38.59
2023-05-21,40.75
2023-05-22,54.74
2023-05-23,61.47
2023-05-24,51.26
2023-05-25,47.96
2023-05-26,38.3
2023-05-27,30.86
2023-05-28,35.3
2023-05-29,43.75
2023-05-30,52.79
2023-05-31,45.64
2023-06-01,46.43
2023-06-02,37.54
2023-06-03,29.19
2023-06-04,26.54
2023-06-05,42.77
2023-06-06,32.44
2023-06-07,28.58
2023-06-08,29.88
2023-06-09,27.11
2023-06-10,29.35
2023-06-11,22.46
2023-06-12,22.16
2023-06-13,21.16
2023-06-14,26.85
2023-06-15,23.77
2023-06-16,25.51
2023-06-17,22.78
2023-06-18,19.26
2023-06-19,23.8
2023-06-20,23.49
2023-06-21,25.91
2023-06-22,21.75
2023-06-23,24.16
2023-06-24,19.46
2023-06-25,16.58
2023-06-26,18.36
2023-06-27,23.75
2023-06-28,25.02
2023-06-29,38.65
2023-06-30,34.62
2023-07-01,21.91
2023-07-02,18.91
2023-07-03,25.57
2023-07-04,29.85
2023-07-05,57.57
2023-07-06,43.88
2023-07-07,37.1
2023-07-08,23.4
2023-07-09,22.28
2023-07-10,26.74
2023-07-11,26.46
2023-07-12,32.32
2023-07-13,38.62
2023-07-14,28.94
2023-07-15,18.22
2023-07-16,20.79
2023-07-17,26.92
2023-07-18,35.48
2023-07-19,31.91
2023-07-20,32.01
2023-07-21,33.37
2023-07-22,23.55
2023-07-23,25.07
2023-07-24,38.56
2023-07-25,36
2023-07-26,31.66
2023-07-27,36.95
2023-07-28,42.61
2023-07-29,25.94
2023-07-30,23.61
2023-07-31,27.66
2023-08-01,27.19
2023-08-02,29.18
2023-08-03,27.01
2023-08-04,23.31
2023-08-05,20.08
2023-08-06,18.49
2023-08-07,28.31
2023-08-08,28.85
2023-08-09,26.01
2023-08-10,26.85
2023-08-11,22.81
2023-08-12,18
2023-08-13,18.08
2023-08-14,25.99
2023-08-15,30.46
2023-08-16,35.79
2023-08-17,43.35
2023-08-18,29.14
2023-08-19,18.05
2023-08-20,19.06
2023-08-21,27.43
2023-08-22,36.04
2023-08-23,26.63
2023-08-24,23.91
2023-08-25,27.73
2023-08-26,16.16
2023-08-27,16.16
2023-08-28,32.09
2023-08-29,37.97
2023-08-30,26.99
2023-08-31,26.02
2023-09-01,21.95
2023-09-02,15.38
2023-09-03,15.19
2023-09-04,19.99
2023-09-05,21.91
2023-09-06,23.36
2023-09-07,22.79
2023-09-08,21.68
2023-09-09,14.21
2023-09-10,13.22
2023-09-11,26.63
2023-09-12,19.96
2023-09-13,23.83
2023-09-14,22.54
2023-09-15,20.74
2023-09-16,13.8
2023-09-17,12.18
2023-09-18,20.75
2023-09-19,16.49
2023-09-20,18.47
2023-09-21,38.88
2023-09-22,13.02
2023-09-23,10.83
2023-09-24,10.39
2023-09-25,16.69
2023-09-26,19.27
2023-09-27,15.25
2023-09-28,14.81
2023-09-29,13.04
2023-09-30,11.22
2023-10-01,10.83
2023-10-02,22.8
2023-10-03,15.05
2023-10-04,12.74
2023-10-05,12.19
2023-10-06,11.12
2023-10-07,9.226
2023-10-08,8.804
2023-10-09,11.29
2023-10-10,10.42
2023-10-11,10.81
2023-10-12,11.57
2023-10-13,11.61
2023-10-14,7.941
2023-10-15,8.6
2023-10-16,14.85
2023-10-17,12.34
2023-10-18,12.82
2023-10-19,13.18
2023-10-20,16.98
2023-10-21,11.31
2023-10-22,11.48
2023-10-23,25.9
2023-10-24,31.36
2023-10-25,29.65
2023-10-26,28.96
2023-10-27,22.92
2023-10-28,17.66
2023-10-29,18.11
2023-10-30,27.25
2023-10-31,29.03
2023-11-01,30.5
2023-11-02,30.07
2023-11-03,26.83
2023-11-04,20.08
2023-11-05,23.09
2023-11-06,34.96
2023-11-07,31.76
2023-11-08,36.84
2023-11-09,57.1
2023-11-10,44.57
2023-11-11,33.77
2023-11-12,32.89
2023-11-13,54.34
2023-11-14,42.77
2023-11-15,39.41
2023-11-16,39.56
2023-11-17,32.58
2023-11-18,27.28
2023-11-19,24.84
2023-11-20,45.13
2023-11-21,45.64
2023-11-22,45.16
2023-11-23,37.34
2023-11-24,33.26
2023-11-25,26.14
2023-11-26,28.53
2023-11-27,37.58
2023-11-28,46.07
2023-11-29,42.54
2023-11-30,51.29
2023-12-01,47.9
2023-12-02,39.05
2023-12-03,37.56
2023-12-04,52.28
2023-12-05,62.25
2023-12-06,61.93
2023-12-07,55.54
2023-12-08,47.39
2023-12-09,38.3
2023-12-10,38.09
2023-12-11,41.51
2023-12-12,50.12
2023-12-13,53.1
2023-12-14,50.49
2023-12-15,62.41
2023-12-16,56.14
2023-12-17,43.04
2023-12-18,65.14
2023-12-19,59.46
2023-12-20,59.9
2023-12-21,44.68
2023-12-22,37.78
2023-12-23,25.84
2023-12-24,25.76
2023-12-25,26.05
2023-12-26,22.21
2023-12-27,31.48
2023-12-28,34.07
2023-12-29,28.03
2023-12-30,22.9
2023-12-31,17.38
2024-01-01,14.91
2024-01-02,22.28
2024-01-03,39.99
2024-01-04,26.1
2024-01-05,22.82
2024-01-06,20.33
2024-01-07,32.54
2024-01-08,27.44
2024-01-09,24.8
2024-01-10,41.56
2024-01-11,35.4
2024-01-12,27.78
2024-01-13,19.99
2024-01-14,38.79
2024-01-15,26.16
2024-01-16,36.89
2024-01-17,40.1
2024-01-18,37.67
2024-01-19,33.27
2024-01-20,19.31
2024-01-21,16.36
2024-01-22,21.82
2024-01-23,18.59
2024-01-24,15.45
2024-01-25,28.88
2024-01-26,22.57
2024-01-27,15.31
2024-01-28,14.59
2024-01-29,16.81
2024-01-30,31.88
2024-01-31,29.2
2024-02-01,31.39
2024-02-02,24.5
2024-02-03,22.51
2024-02-04,18.51
2024-02-05,22.34
2024-02-06,37.66
2024-02-07,43.07
2024-02-08,60.79
2024-02-09,71.42
2024-02-10,38.67
2024-02-11,30.47
2024-02-12,43.87
2024-02-13,34.49
2024-02-14,30.06
2024-02-15,39.17
2024-02-16,30.84
2024-02-17,22.61
2024-02-18,25.48
2024-02-19,37.55
2024-02-20,41.43
2024-02-21,43.66
2024-02-22,51.38
2024-02-23,44.87
2024-02-24,30.79
2024-02-25,31.69
2024-02-26,44.05
2024-02-27,52.08
2024-02-28,65.49
2024-02-29,74.11
2024-03-01,58.41
2024-03-02,52.44
2024-03-03,54.77
2024-03-04,86.44
2024-03-05,98.68
2024-03-06,83.46
2024-03-07,74.42
2024-03-08,66.05
2024-03-09,59.06
2024-03-10,63.68
2024-03-11,72.31
2024-03-12,64.39
2024-03-13,64.57
2024-03-14,56.89
2024-03-15,45.74
2024-03-16,37.41
2024-03-17,32.28
2024-03-18,40.44
2024-03-19,44.98
2024-03-20,38.89
2024-03-21,33.97
2024-03-22,27.91
2024-03-23,21.39
2024-03-24,21.24
2024-03-25,29.62
2024-03-26,34.98
2024-03-27,39.82
2024-03-28,37.89
2024-03-29,29.08
2024-03-30,25.03
2024-03-31,23.76
